overall_rank,amfi_code,scheme_name,category,sub_category,expense_ratio_pct,cagr_3yr,sharpe_ratio,sortino_ratio,max_drawdown_pct,weighted_score,alpha,beta
18.0,120507,ICICI Pru Liquid Fund - Regular - Growth,Debt,Liquid,0.74,0.073925387862634,0.9621978200760796,2.042169726811323,-0.0977314004592555,54.875,0.0674621041109953,-0.0004440926329707
32.0,120841,Kotak Bluechip Fund - Regular - Growth,Equity,Large Cap,1.59,-0.0551916630465468,0.2402064600294051,0.3772185382772541,-49.03703697589828,32.5,0.2707901100618108,0.0455589917708024
35.0,120842,Kotak Emerging Equity Fund - Regular - Growth,Equity,Mid Cap,1.56,0.0775416750547262,-0.0022771936477756,-0.0037362071740073,-24.00351132627489,29.25,0.0780443887615508,0.0180568742081181
3.0,120843,Kotak Flexicap Fund - Regular - Growth,Equity,Flexi Cap,1.45,0.2957511058901836,1.458907845106572,2.639633412257017,-12.97396816518679,81.5,0.2733046503830605,-0.0228295697924265
22.0,120844,Kotak Liquid Fund - Regular - Growth,Debt,Liquid,0.6,0.0669439423907485,0.3214653786675858,0.6799808354788145,-0.1162932795616855,48.625,0.0645567749537599,-0.0004007442394784
27.0,125497,HDFC Top 100 Fund - Direct Plan - Growth,Equity,Large Cap,0.92,-0.3599714550763416,0.0491775870239548,0.1623083443187207,-85.04586209328461,39.5,7.660419988565136,2.038217613287096
24.0,125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,Equity,Mid Cap,0.78,0.112425187373742,0.2389286196917215,0.4044082625692363,-21.11727956013212,46.25,0.1198910097121797,0.0090544126217391
1.0,148567,Mirae Asset Large Cap Fund - Regular - Growth,Equity,Large Cap,1.46,0.339919704004453,1.637441272793126,2.6972149241790966,-11.265729075028275,84.5,0.2698375144191807,0.0236835580758486
15.0,148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Equity,Large & Mid Cap,1.52,0.1474443483276053,0.9817768220698294,1.7305507347890898,-15.27259422823477,57.0625,0.2087301008694233,-0.026387719943843
7.0,148569,Mirae Asset Tax Saver Fund - Regular - Growth,Equity,ELSS,1.6,0.2917135767741186,1.3677493476552902,2.3778190350426205,-16.39674294693263,74.1875,0.2827036785246582,0.0181338840838592
23.0,149322,DSP Top 100 Equity Fund - Regular - Growth,Equity,Large Cap,1.54,0.1803973982038829,0.4455152295452962,0.731708225699031,-14.844576917771748,47.5625,0.1317319022609943,-0.0040502711300065
12.0,149323,DSP Midcap Fund - Regular - Growth,Equity,Mid Cap,1.61,0.2686310366881714,1.2346087993759245,2.044847264606172,-17.24810575345138,67.375,0.2659857754204304,-0.0025230046646992
10.0,149324,DSP Small Cap Fund - Regular - Growth,Equity,Small Cap,1.52,0.2699350260734621,0.986164081770675,1.6818160378017846,-31.171900300634213,68.9375,0.3005787817097677,0.0114551599605207
